pct_suspended,pct_incarcerated
0.126984127,0.00407968
0.073262448,0.009057045
0.182462927,0.007954349
0.118997912,0.010832356
0.120743034,0.008920386
0.095968449,0.00752947
0.146078431,0.010507613
0.127339753,0.015307594
0.09128724,0.009466854
0.103886398,0.004319654
0.200264667,0.018206887
0.252229299,0.014471453
0.124746939,0.019714983
0.060252672,0.012000156
0.080708661,0.022114347
0.318209439,0.01937482
0.254368932,0.007504978
0.042168675,0.015543341
0.11380597,0.011457968
0.045578231,0.014205563
0.037017167,0.006420257
0.126712329,0.012869451
0.126894809,0.013543968
0.102802548,0.013393634
0.156444736,0.016352479
0.097963143,0.006953458
0.092792046,0.017352281
0.11063115,0.020186313
0.089158345,0.013529985
0.170289855,0.008692588
0.056078148,0.006348614
0.143801276,0.011384266
0.070755624,0.009049972
0.118231886,0.011333256
0.092171524,0.019756881
0.250783699,0.011787381
0.175704332,0.010837343
0.084423732,0.011663945
0.014888337,0.014796675
0.059512195,0.005048593
0.057298418,0.006933467
0.04349254,0.009467674
0.113300493,0.007870524
0.105686032,0.01095139
0.173998687,0.008011109
0.169239905,0.008163265
0.009818876,0.001962596
0.015264586,0.00135373
0.035109332,0.005909558
0.026443833,0.002348587
0.026248942,0.004743083
0.030870199,0.00272991
0.026679983,0.001322648
0.037457529,0.00886422
0.027538587,0.001483849
0.014667365,0.00280796
0.036064289,0.003043706
0.021989714,0.003735688
0.017790759,0.002269996
0.018563603,0.001516285
0.015430267,0.001460707
0.025,0.004053357
0.012421007,0.002025178
0.031775921,0.005377827
0.019439868,0.002357299
0.025824964,0.001304206
0.020956316,0.00443483
0.019201396,0.002858533
0.014273356,0.002922662
0.042628595,0.003501575
0.015163934,0.001612439
0.01167992,0.001215895
0.021714714,0.004219891
0.018135808,0.002314533
0.018318966,0.002691713
0.037744277,0.006290087
0.028173575,0.001896184
0.015299418,0.003472802
0.034391534,0.00192913
0.015970516,0.004146341
0.012896825,0.002182725
0.021556886,0.000951837
0.032513181,0.001838235
0.04137492,0.003057436
0.036277603,0.001053229
0.042633823,0.001955671
0.026026605,0.002155753
0.016055046,0.004546239
0.020922385,0.001253744
0.013333333,0.003896104
0.005847953,0.000953794
0.023773006,0.001758742
0.018942982,0.002211438
0.01862631,0.001947719
0.0263337,0.003404325
0.026879462,0.00245588
0.0121384,0.002169663
0.026657061,0.001219036
0.016922263,0.00125774
0.039847393,0.001566171
0.04857337,0.005762298
0.019320136,0.003445326
0.026237329,0.002602329
0.07632312,0.002647939
0.023483871,0.002821719
0.018965517,0.002132472
0.030930931,0.004106226
0.021180556,0.003650409
0.025905797,0.006990443
0.036855037,0.003287046
0.014084507,0.000750258
0.058643861,0.002019813
0.040005791,0.007430528
0.028248588,0.003631444
0.024660912,0.001444159
0.031484258,0.00174216
0.040690506,0.001201004
0.026645004,0.00272917
0.020718773,0.00722294
0.039148936,0.006744963
0.023352166,0.003175287
0.030448718,0.003417772
0.024326258,0.006053354
0.012830794,0.002089743
0.015156507,0.00207571
0.013015184,0.003614665
0.031870771,0.006934656
0.038225806,0.002555546
0.040042429,0.005494211
0.0202977,0.001343957
0.026687598,0.001367694
0.034032898,0.00705514
0,0.002535023
0.020329897,0.002080213
0.003496503,0.006212788
0.018625598,0.002789175
0.011788826,0.000504796
0.064270905,0.001107788
0.008854118,0.00224546
0.002357101,0.002164095
0.021309371,0.002004981
0.034456102,0.001974236
0.013198253,0.003548874
0.015235457,0.001845529
0.003378378,0.001875469
0.025316456,0
0.025645699,0.001925316
0.010752688,0.005144033
0.011127532,0.006525285
0.025,0.001153403
0.00968523,0.002566496
0.065989848,0.000946298
0.030497925,0.003506231
0.00210084,0.000854701
0.047182663,0.002049587
0.003258656,0.000861751
0.016120554,0.001717507
0.007908612,0.001834254
0.033570818,0.002328216
0.015284461,0.000942507
0.004530011,0.001037075
0.05,0.002630195
0.023913043,0
0.008717762,0.001795072
0.018205955,0.002940585
0.004255319,0.002437599
0.047770701,0.003297283
0.016301816,0.002618266
0,0.002841276
0.042016807,0.002602318
0.055772448,0.0017059
0.061144602,0.002120877
0.081081081,0.002819254
0.029447115,0.002822012
0.065004617,0.007388501
0.139872843,0.012833587
0.038916362,0.005599815
0.103185957,0.004759426
0.033957845,0.001311762
0.042450254,0.003166598
0.01641848,0.003389123
0.02042042,0.00294039
0.111523179,0.003987961
0.030499106,0.006706253
0.035299335,0.005592808
0.02640264,0.005281143
0.018324982,0.005091875
0.039256198,0.004294007
0.04158626,0.006185295
0.036641268,0.006546046
0.039166667,0.006896907
0.00670347,0.003395118
0.032815585,0.003582095
0.021793156,0.007694187
0.00486618,0.003725707
0.021415475,0.002244104
0.106847698,0.004693
0.022635408,0.007064049
0.017098731,0.004823856
0.047118521,0.007886435
0.013994911,0.004535147
0.048336217,0.007132379
0.027156383,0.004294563
0.099513086,0.005040336
0.026082131,0.00229273
0.014868383,0.0023912
0.04,0.009904542
0.028953229,0.003074102
0.027179007,0.003159558
0.023641421,0.006890888
0.046380697,0.003075753
0.052083333,0.0069916
0.020877716,0.003540929
0.090542636,0.006575371
0.084737302,0.004080097
0.028929605,0.001920843
0.032742156,0.004039671
0.042508015,0.003223637
0.069701204,0.008965573
0.027344521,0.002307615
0.064471879,0.005356731
0.030411411,0.002536824
0.031778905,0.006110795
0.035680574,0.003930952
0.019023136,0.007141138
0.027819101,0.005773168
0.026404225,0.002948937
0.030153436,0.002197609
0.025424129,0.006335344
0.154521298,0.012521341
0.024423034,0.003128348
0.06679481,0.004677829
0.022572402,0.008636963
0.018565615,0.002557334
0.030907278,0.009475992
0.03950104,0.006992738
0.059090909,0.003500119
0.016485575,0.005909798
0.024193548,0.000567842
0.015804598,0.00722908
0,0.003943533
0.05370844,0.004327248
0.059570662,0.003747682
0.068978707,0.00851932
0.051658163,0.003823828
0.022346369,0.007909652
0.027027027,0.008425091
0.085296217,0.002743277
0.09550351,0.004161865
0.06871075,0.00537195
0.055578771,0.010081595
0.075715477,0.006461857
0.0063593,0.004109651
0.075821506,0.006728523
0.019651074,0.004557798
0.003655352,0.011376338
0.083775545,0.008215642
0.042821159,0.005574614
0,0.003174063
0.010195412,0.003052588
0.054501217,0.003241297
0.001334223,0.009211817
0.009451796,0.005950413
0.051524543,0.003450404
0.046208209,0.004523612
0.050363244,0.008377939
0.023529412,0.00407452
0.045506257,0.006753442
0.07924964,0.00676818
0.038291139,0.006132811
0.005998286,0.004572996
0.026451984,0.010999599
0.015288875,0.00518968
0,0.004915964
0.063748336,0.005765694
0.078824499,0.007310624
0.070948379,0.007076497
0.04921912,0.006301812
0.032233308,0.009942662
0.100611829,0.009792844
0.004127743,0.00700189
0.081647227,0.015692858
0.002084298,0.008429966
0.028025828,0.004961607
0.054601875,0.006200541
0.007595636,0.00350155
0.042872837,0.011958117
0.148275862,0.012841496
0.062406741,0.007670346
0.01023766,0.003257329
0.050209205,0.00814389
0.056295297,0.009391049
0.009101942,0.006779965
0.046451033,0.010001016
0.040626419,0.006416524
0.01358686,0.002483246
0.01618148,0.006129437
0.044103072,0.007463835
0.017101648,0.00314201
0.037994783,0.008761515
0.034271993,0.009056065
0.061615786,0.012318486
0.035353535,0.01089633
0.052428163,0.004458275
0.057346648,0.011519654
0.009905774,0.01274534
0.001812415,0.009106371
0.031951674,0.005020529
0.001358168,0.006676129
0.027667057,0.006520124
0.035839775,0.004437909
0.069524447,0.004868179
0.03763773,0.007431741
0.033829499,0.007759034
0.073431092,0.011260708
0.030156446,0.00852728
0.040339703,0.005649115
0.035367545,0.007136572
0.066208394,0.006331039
0.02100509,0.004595659
0.039980497,0.010856738
0.04330116,0.008378156
0,0.008128922
0.016014027,0.008293312
0.027812895,0.006713298
0.020979021,0.0042873
0.038134501,0.005952943
0.000886918,0.006320306
0.087611225,0.006643321
0.060216161,0.00772539
0.042545962,0.004756957
0.011976048,0.007081654
0.024880383,0.008267017
0.066004415,0.005747585
0.044983573,0.004568528
0.026650139,0.006681987
0.090094128,0.008354907
0.047520427,0.006428628
0.052885838,0.010906641
0.028964229,0.011836054
0.026972353,0.003805212
0.077260056,0.009206432
0.044843049,0.007879739
0.03183315,0.004635762
0,0.003096698
0.039301511,0.006125904
0.027602524,0.003217296
0.017439254,0.008138895
0.02532171,0.007254605
0.044610169,0.00644493
0.042942422,0.008847775
0.004995837,0.004065527
0.023000881,0.002449409
0.027484144,0.00935622
0.064653192,0.012953291
0.099138836,0.009492871
0.027482823,0.007562095
0.041772509,0.006820913
0.037667072,0.003830244
0.043266301,0.004074357
0.024054983,0.003895014
0.018292683,0.000814001
0.040881127,0.003386991
0.026518804,0.003034799
0.028935435,0.003183161
0.02364532,0.040907401
0.041180758,0.002548853
0.05496041,0.003398267
0.017667845,0
0.028225806,0.000917852
0.022222222,0.000834725
0.025518341,0.002887701
0.003212851,0.001551683
0.020214271,0.002600852
0.019714145,0.001719395
0.024523161,0.001338412
0.029154519,0.002159827
0.035126978,0.001230861
0.018867925,0.001347255
0.021077283,0.002102578
0.011661808,0.00220022
0.037270485,0.002643219
0.011142061,0.003406131
0.018568841,0.001943635
0.032637596,0.003045382
0.013888889,0.001992285
0.03,0.003472222
0.023357664,0.003440805
0.038709677,0.002386974
0.022140221,0.001558846
0.062305296,0.003460208
0.078899083,0.002282237
0.02247191,0.003080609
0.03260326,0.003167382
0.012552301,0.001213298
0.025114155,0.001558442
0.022448507,0.00443309
0.030236284,0.001543456
0.027936714,0.001186677
0.010802469,0.001020408
0.091575092,0.001538462
0.023255814,0.00789266
0.063923586,0.00196379
0.065334257,0.012888018
0.006339144,0.002532447
0.022988506,0.001781224
0.013157895,0.000360881
0.019681032,0.000919212
0.010771993,0.000655738
0.027522936,0.002106742
0.019607843,0.002385326
0.024024024,0.000791862
0.100396301,0.004268045
0.044198895,0.002564925
0.006578947,0.000971817
0.025293586,0.00130597
0,0.001317176
0.037441498,0.000719424
0.047418335,0.002555453
0.030259538,0.001763338
0.057110862,0.003006615
0.056376574,0.004085289
0.084007574,0.002347691
0.037497533,0.003168622
0.004287464,0.00270694
0.049723757,0.003283533
0,0
0.031441048,0.001031105
0.023268398,0.006415976
0.020408163,0.001923077
0.025396825,0.000777363
0.106009884,0.002087735
0.071929177,0.008011833
0.053846154,0.006644028
0.075550892,0.00681472
0.141210375,0.015505754
0.076416016,0.007157902
0.13404951,0.009541853
0.017008197,0.013658571
0.016424596,0.007058639
0.022651934,0.007782868
0.026802721,0.010918682
0.044357469,0.015112073
0,0.007247112
0,0.012073602
0.105730922,0.012529356
0.085282288,0.006762292
0.153915392,0.011581186
0.073229874,0.005433939
0.060606061,0.007436787
0.033624636,0.013241904
0,0.030357586
0.094213295,0.015457794
0.048608226,0.011816304
0.106382979,0.019745064
0.150575231,0.011424195
0.098558559,0.005822293
0.107425888,0.012927577
0.074095023,0.005702487
0.086956522,0.017431093
0.033084312,0.007087334
0.084623926,0.011466186
0.082066869,0.005065604
0.06491063,0.006270221
0.088578089,0.006837489
0.083924639,0.008263365
0.061459667,0.007527929
0.01690742,0.007304203
0.096445993,0.008892441
0.088357588,0.041645796
0.118991794,0.008301181
0.086378738,0.006713783
0.064304731,0.018653525
0.063952582,0.006588286
0.08412483,0.029091049
0.126811594,0.008134726
0.081184336,0.008498972
0.101303318,0.012851879
0.060983094,0.010956614
0.038314176,0.010987854
0.112143331,0.007427319
0.072772898,0.013541328
0.154696133,0.0200889
0.033666667,0.00722125
0.053075995,0.032577799
0.101471529,0.012103982
0.036185611,0.009255804
0.089078929,0.007107282
0.04609584,0.007070243
0.001936733,0.006681542
0.086034431,0.00927702
0.044210526,0.008253305
0.049145799,0.006319714
0.061036789,0.011830946
0.075069972,0.012795787
0.056268882,0.006713176
0.177845528,0.013624762
0.049863014,0.002457673
0.055811433,0.009342619
0.039530843,0.010456274
0.058467742,0.005840443
0.162343096,0.010874797
0.09712308,0.010084906
0.135519126,0.004258339
0.13865628,0.015718637
0.045546559,0.008589436
0.099819603,0.004653622
0.062822388,0.00790408
0,0.005405015
0.10304878,0.012293164
0.064797887,0.008669038
0.049910873,0.006671529
0.111541168,0.011917366
0.071371451,0.010482216
0.111926606,0.002839565
0.078368066,0.003056953
0.063291139,0.006411327
0.065662002,0.006540833
0.076671437,0.01155759
0.098591549,0.004910821
0.094557012,0.017283202
0.066622778,0.006465517
0.001683502,0.010168955
0.103021978,0.008846234
0.020234032,0.002651046
0.080563948,0.006864773
0,0.016294828
0.077916835,0.009634154
0.057655594,0.009762844
0.072685096,0.007893871
0.129464286,0.015546117
0.079948062,0.010682521
0,0.009063076
0.105464671,0.011584164
0.083690987,0.010905936
0.086366645,0.010111281
0.113358988,0.004181087
0.0531241,0.006661895
0.15786019,0.01848711
0.074546676,0.006475232
0.063414634,0.009175275
0.08957346,0.01373494
0.166098393,0.009782092
0.095909732,0.0093789
0.135845749,0.008760287
0.104320666,0.010386603
0.05929764,0.010384144
0.147757256,0.014825511
0.058494624,0.025497978
0.014000373,0.011455488
0.052199851,0.010846841
0.105174892,0.005774174
0.016083327,0.003022821
0.035064822,0.004032851
0.036228279,0.004226876
0.031034483,0.002854979
0.018861985,0.003714569
0.012514078,0.005174517
0.020044465,0.005702678
0.014684916,0.002475709
0.014563407,0.001819083
0.038022814,0.002749852
0.008801583,0.001510747
0.018073444,0.003754069
0.002444988,0.004665146
0.019320354,0.002582478
0.014468181,0.004198141
0.03632756,0.00318701
0.001733071,0.005272273
0.005338163,0.005272273
0.029976318,0.005074346
0.040007144,0.008709361
0.005333437,0.003026117
0,0.005680313
0.000682775,0.006750828
0.030124289,0.012494244
0.006044672,0.00331451
0.006962352,0.003972758
0.033210726,0.004936358
0.004112456,0.002345419
0.059874457,0.008424982
0.001772744,0.002233415
0.006552731,0.004081985
0.007736944,0.005046864
0.001336973,0.004465797
0.072133379,0.010433109
0.00172973,0.006198892
0.029618474,0.007427287
0.035904466,0.00332802
0.030921523,0.003466773
0.017685522,0.003049464
0.01297984,0.002293653
0.01630763,0.002050456
0.012191818,0.003251603
0.040878258,0.00421366
0.006543724,0.003834937
0.008898015,0.002040959
0.009625948,0.003096521
0.015665796,0.003318584
0.004844961,0.004431213
0.039953677,0.004603393
0.013446885,0.002353243
0.022600372,0.003624985
0.02207997,0.002117926
0.043575921,0.005781991
0.009446694,0.004877532
0.030304278,0.004734426
0.043849786,0.005629814
0.036458333,0.005795096
0.03868977,0.005256668
0.014050092,0.001262916
0.043793217,0.003944072
0.030195071,0.007062504
0.02382594,0.003573281
0.01360127,0.009310413
0.039648003,0.006727281
0.06059208,0.010009512
0.057492931,0.007136347
0.017678452,0.003356601
0.03426276,0.007917889
0.015650407,0.006488619
0.054758936,0.008727772
0.015548241,0.004416535
0.035500747,0.009442803
0.028239203,0.004130659
0.005818567,0.006421842
0.025550281,0.004937815
0.023701003,0.006984725
0.030218356,0.006825692
0.021879662,0.006144333
0.022047244,0.004527448
0.024776119,0.004530213
0.029998859,0.004964082
0.045932223,0.005051819
0.015353311,0.002051591
0.040120087,0.003784589
0.017450042,0.005722344
0.029201694,0.005126442
0,0.005351381
0.003003003,0.005915615
0.015770609,0.006291641
0.03100615,0.007364093
0.037336895,0.006008811
0.064155386,0.00868156
0.029462349,0.006524909
0,0.000934143
0.051105596,0.007111501
0.018557769,0.002731931
0.018957346,0.002981737
0.034843676,0.005963591
0.010891248,0.003698213
0.022222222,0.002818438
0.022431982,0.003520892
0.0314778,0.004497138
0.046755455,0.003143911
0.021298174,0.005620135
0.001914486,0.00516144
0.036676647,0.002615041
0.012630198,0.005876791
0.04361874,0.00505252
0.021438816,0.005617865
0.053106212,0.004689832
0.019029841,0.010162838
0.064444444,0.008297801
0.017944467,0.00483425
0.021859948,0.004264392
0,0.001740506
0.035502959,0.007403376
0.011559048,0.002338889
0.002412545,0.005383373
0.034685289,0.010020595
0.007198153,0.006817033
0.039805396,0.007681071
0.004473363,0.004343675
0.019698725,0.004478877
0.134388071,0.005125748
0.073473524,0.005994983
0.034816942,0.00604828
0.018269231,0.004093439
0.02352232,0.008451786
0.032987398,0.003904036
0.045799056,0.00200451
0.026458952,0.00521367
0.005321558,0.005079044
0.034889336,0.003540277
0.021195652,0.001775148
0.025850023,0.003181222
0.026245945,0.001622734
0.031906615,0.0029491
0.0080016,0.001181885
0.028952409,0.004003231
0.026321761,0.002402651
0.042545374,0.001956947
0.003156566,0.003602055
0.052489906,0.005465103
0.045064378,0.000771159
0.022845953,0.003461405
0.039497307,0.004763417
0.012576044,0.001697955
0.008658495,0.003525175
0.015018455,0.003315962
0.010666667,0.00397135
0.019082473,0.001735358
0.057583703,0.004655825
0.023279352,0.002428974
0.007712082,0.001343409
0.01610148,0.003005121
0.008578431,0.001970286
0.018418202,0.004637681
0.027484144,0.002916601
0.019503546,0.004809071
0.022032374,0.001848429
0.03471027,0.005373992
0.015288674,0.004354786
0.008628955,0.000555803
0.037880604,0.002598991
0.024107143,0.002141939
0.017445918,0.002895032
0.016161616,0.001534919
0.011577729,0.001335644
0.020646937,0.002084781
0.028022599,0.003999531
0.026493506,0.002479247
